#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 683671552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=17824, tid=9620
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes\application.properties org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1741)
Time: Sat Oct 15 14:40:07 2022 GMT Daylight Time elapsed time: 8.939527 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001a46a42ff00):  VMThread "VM Thread" [stack: 0x0000004ce2500000,0x0000004ce2600000] [id=9620]

Stack: [0x0000004ce2500000,0x0000004ce2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0x674209]
V  [jvm.dll+0x668a92]
V  [jvm.dll+0x30471b]
V  [jvm.dll+0x30bc66]
V  [jvm.dll+0x35ba9e]
V  [jvm.dll+0x35bccf]
V  [jvm.dll+0x2db5b8]
V  [jvm.dll+0x2d986c]
V  [jvm.dll+0x2d8e3c]
V  [jvm.dll+0x31cd9b]
V  [jvm.dll+0x83853b]
V  [jvm.dll+0x839274]
V  [jvm.dll+0x83978c]
V  [jvm.dll+0x839b64]
V  [jvm.dll+0x839c30]
V  [jvm.dll+0x7e240a]
V  [jvm.dll+0x6761a5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000004ce57fe230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a46c6ada50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a46c213360, length=62, elements={
0x000001a469acdc00, 0x000001a46a4457b0, 0x000001a46a480130, 0x000001a46a481c00,
0x000001a46a482e60, 0x000001a46a48a7e0, 0x000001a46a48b8f0, 0x000001a46a48d130,
0x000001a46a67c090, 0x000001a46a69bc00, 0x000001a46a69d520, 0x000001a46ad39fa0,
0x000001a46af26de0, 0x000001a46a5d4710, 0x000001a46c40a440, 0x000001a46c605490,
0x000001a46c6079b0, 0x000001a46c608690, 0x000001a46c5f8500, 0x000001a46c5fae10,
0x000001a46c5fbaf0, 0x000001a46c6217e0, 0x000001a46c622ff0, 0x000001a46c621cb0,
0x000001a46c623990, 0x000001a46c622180, 0x000001a46c623e60, 0x000001a46c622650,
0x000001a46c622b20, 0x000001a46c620970, 0x000001a46c6204a0, 0x000001a46c621310,
0x000001a46c6234c0, 0x000001a46c620e40, 0x000001a46c6ada50, 0x000001a46c6adf20,
0x000001a46c6b1410, 0x000001a46c6ae8c0, 0x000001a46c6b2280, 0x000001a46c6b18e0,
0x000001a46c6b0a70, 0x000001a46c6ad0b0, 0x000001a46c6ac710, 0x000001a46c6ab3d0,
0x000001a46c6b2750, 0x000001a46c6ad580, 0x000001a46e471f40, 0x000001a46e467d50,
0x000001a46e466490, 0x000001a46e4f32a0, 0x000001a46e4eb290, 0x000001a46e4ec7b0,
0x000001a46e4edcd0, 0x000001a46c6ae3f0, 0x000001a46c6afc00, 0x000001a46c6aed90,
0x000001a46c6ab8a0, 0x000001a46c6b05a0, 0x000001a46c6b00d0, 0x000001a46c6af260,
0x000001a46c6af730, 0x000001a46c6b2c20
}

Java Threads: ( => current thread )
| 347|0x000000072c200000, 0x000000072c200000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 348|0x000000072c400000, 0x000000072c400000, 0x000000072c600000|  0%| F|  |TAMS 0x000000072c400000, 0x000000072c400000| Untracked 
| 349|0x000000072c600000, 0x000000072c600000, 0x000000072c800000|  0%| F|  |TAMS 0x000000072c600000, 0x000000072c600000| Untracked 
| 350|0x000000072c800000, 0x000000072c800000, 0x000000072ca00000|  0%| F|  |TAMS 0x000000072c800000, 0x000000072c800000| Untracked 
| 351|0x000000072ca00000, 0x000000072ca00000, 0x000000072cc00000|  0%| F|  |TAMS 0x000000072ca00000, 0x000000072ca00000| Untracked 
| 352|0x000000072cc00000, 0x000000072cc00000, 0x000000072ce00000|  0%| F|  |TAMS 0x000000072cc00000, 0x000000072cc00000| Untracked 
| 353|0x000000072ce00000, 0x000000072ce00000, 0x000000072d000000|  0%| F|  |TAMS 0x000000072ce00000, 0x000000072ce00000| Untracked 
| 354|0x000000072d000000, 0x000000072d000000, 0x000000072d200000|  0%| F|  |TAMS 0x000000072d000000, 0x000000072d000000| Untracked 
| 355|0x000000072d200000, 0x000000072d200000, 0x000000072d400000|  0%| F|  |TAMS 0x000000072d200000, 0x000000072d200000| Untracked 
| 356|0x000000072d400000, 0x000000072d400000, 0x000000072d600000|  0%| F|  |TAMS 0x000000072d400000, 0x000000072d400000| Untracked 
| 357|0x000000072d600000, 0x000000072d600000, 0x000000072d800000|  0%| F|  |TAMS 0x000000072d600000, 0x000000072d600000| Untracked 
| 358|0x000000072d800000, 0x000000072d800000, 0x000000072da00000|  0%| F|  |TAMS 0x000000072d800000, 0x000000072d800000| Untracked 
| 359|0x000000072da00000, 0x000000072da00000, 0x000000072dc00000|  0%| F|  |TAMS 0x000000072da00000, 0x000000072da00000| Untracked 
| 360|0x000000072dc00000, 0x000000072dc00000, 0x000000072de00000|  0%| F|  |TAMS 0x000000072dc00000, 0x000000072dc00000| Untracked 
| 361|0x000000072de00000, 0x000000072de00000, 0x000000072e000000|  0%| F|  |TAMS 0x000000072de00000, 0x000000072de00000| Untracked 
| 362|0x000000072e000000, 0x000000072e000000, 0x000000072e200000|  0%| F|  |TAMS 0x000000072e000000, 0x000000072e000000| Untracked 
| 363|0x000000072e200000, 0x000000072e200000, 0x000000072e400000|  0%| F|  |TAMS 0x000000072e200000, 0x000000072e200000| Untracked 
| 364|0x000000072e400000, 0x000000072e400000, 0x000000072e600000|  0%| F|  |TAMS 0x000000072e400000, 0x000000072e400000| Untracked 
| 365|0x000000072e600000, 0x000000072e600000, 0x000000072e800000|  0%| F|  |TAMS 0x000000072e600000, 0x000000072e600000| Untracked 
| 366|0x000000072e800000, 0x000000072e800000, 0x000000072ea00000|  0%| F|  |TAMS 0x000000072e800000, 0x000000072e800000| Untracked 
| 367|0x000000072ea00000, 0x000000072ea00000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072ea00000, 0x000000072ea00000| Untracked 
| 368|0x000000072ec00000, 0x000000072ec00000, 0x000000072ee00000|  0%| F|  |TAMS 0x000000072ec00000, 0x000000072ec00000| Untracked 
| 369|0x000000072ee00000, 0x000000072ee00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ee00000, 0x000000072ee00000| Untracked 
| 370|0x000000072f000000, 0x000000072f000000, 0x000000072f200000|  0%| F|  |TAMS 0x000000072f000000, 0x000000072f000000| Untracked 
| 371|0x000000072f200000, 0x000000072f200000, 0x000000072f400000|  0%| F|  |TAMS 0x000000072f200000, 0x000000072f200000| Untracked 
| 372|0x000000072f400000, 0x000000072f400000, 0x000000072f600000|  0%| F|  |TAMS 0x000000072f400000, 0x000000072f400000| Untracked 
| 373|0x000000072f600000, 0x000000072f600000, 0x000000072f800000|  0%| F|  |TAMS 0x000000072f600000, 0x000000072f600000| Untracked 
| 374|0x000000072f800000, 0x000000072f800000, 0x000000072fa00000|  0%| F|  |TAMS 0x000000072f800000, 0x000000072f800000| Untracked 
| 375|0x000000072fa00000, 0x000000072fa00000, 0x000000072fc00000|  0%| F|  |TAMS 0x000000072fa00000, 0x000000072fa00000| Untracked 
| 376|0x000000072fc00000, 0x000000072fc00000, 0x000000072fe00000|  0%| F|  |TAMS 0x000000072fc00000, 0x000000072fc00000| Untracked 
| 377|0x000000072fe00000, 0x000000072fe00000, 0x0000000730000000|  0%| F|  |TAMS 0x000000072fe00000, 0x000000072fe00000| Untracked 
| 378|0x0000000730000000, 0x0000000730000000, 0x0000000730200000|  0%| F|  |TAMS 0x0000000730000000, 0x0000000730000000| Untracked 
| 379|0x0000000730200000, 0x0000000730200000, 0x0000000730400000|  0%| F|  |TAMS 0x0000000730200000, 0x0000000730200000| Untracked 
| 380|0x0000000730400000, 0x0000000730400000, 0x0000000730600000|  0%| F|  |TAMS 0x0000000730400000, 0x0000000730400000| Untracked 
| 381|0x0000000730600000, 0x0000000730600000, 0x0000000730800000|  0%| F|  |TAMS 0x0000000730600000, 0x0000000730600000| Untracked 
| 382|0x0000000730800000, 0x0000000730800000, 0x0000000730a00000|  0%| F|  |TAMS 0x0000000730800000, 0x0000000730800000| Untracked 
| 383|0x0000000730a00000, 0x0000000730a00000, 0x0000000730c00000|  0%| F|  |TAMS 0x0000000730a00000, 0x0000000730a00000| Untracked 
| 384|0x0000000730c00000, 0x0000000730c00000, 0x0000000730e00000|  0%| F|  |TAMS 0x0000000730c00000, 0x0000000730c00000| Untracked 
| 385|0x0000000730e00000, 0x0000000730e00000, 0x0000000731000000|  0%| F|  |TAMS 0x0000000730e00000, 0x0000000730e00000| Untracked 
| 386|0x0000000731000000, 0x0000000731000000, 0x0000000731200000|  0%| F|  |TAMS 0x0000000731000000, 0x0000000731000000| Untracked 
| 387|0x0000000731200000, 0x0000000731200000, 0x0000000731400000|  0%| F|  |TAMS 0x0000000731200000, 0x0000000731200000| Untracked 
| 388|0x0000000731400000, 0x0000000731400000, 0x0000000731600000|  0%| F|  |TAMS 0x0000000731400000, 0x0000000731400000| Untracked 
| 389|0x0000000731600000, 0x0000000731600000, 0x0000000731800000|  0%| F|  |TAMS 0x0000000731600000, 0x0000000731600000| Untracked 
| 390|0x0000000731800000, 0x0000000731800000, 0x0000000731a00000|  0%| F|  |TAMS 0x0000000731800000, 0x0000000731800000| Untracked 
| 391|0x0000000731a00000, 0x0000000731a00000, 0x0000000731c00000|  0%| F|  |TAMS 0x0000000731a00000, 0x0000000731a00000| Untracked 
| 392|0x0000000731c00000, 0x0000000731c00000, 0x0000000731e00000|  0%| F|  |TAMS 0x0000000731c00000, 0x0000000731c00000| Untracked 
| 393|0x0000000731e00000, 0x0000000731e00000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000731e00000, 0x0000000731e00000| Untracked 
| 394|0x0000000732000000, 0x0000000732000000, 0x0000000732200000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
| 395|0x0000000732200000, 0x0000000732200000, 0x0000000732400000|  0%| F|  |TAMS 0x0000000732200000, 0x0000000732200000| Untracked 
| 396|0x0000000732400000, 0x0000000732400000, 0x0000000732600000|  0%| F|  |TAMS 0x0000000732400000, 0x0000000732400000| Untracked 
| 397|0x0000000732600000, 0x0000000732600000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732600000, 0x0000000732600000| Untracked 
| 398|0x0000000732800000, 0x0000000732800000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 399|0x0000000732a00000, 0x0000000732a00000, 0x0000000732c00000|  0%| F|  |TAMS 0x0000000732a00000, 0x0000000732a00000| Untracked 
| 400|0x0000000732c00000, 0x0000000732c00000, 0x0000000732e00000|  0%| F|  |TAMS 0x0000000732c00000, 0x0000000732c00000| Untracked 
| 401|0x0000000732e00000, 0x0000000732e00000, 0x0000000733000000|  0%| F|  |TAMS 0x0000000732e00000, 0x0000000732e00000| Untracked 
| 402|0x0000000733000000, 0x0000000733000000, 0x0000000733200000|  0%| F|  |TAMS 0x0000000733000000, 0x0000000733000000| Untracked 
| 403|0x0000000733200000, 0x0000000733200000, 0x0000000733400000|  0%| F|  |TAMS 0x0000000733200000, 0x0000000733200000| Untracked 
| 404|0x0000000733400000, 0x0000000733400000, 0x0000000733600000|  0%| F|  |TAMS 0x0000000733400000, 0x0000000733400000| Untracked 
| 405|0x0000000733600000, 0x0000000733600000, 0x0000000733800000|  0%| F|  |TAMS 0x0000000733600000, 0x0000000733600000| Untracked 
| 406|0x0000000733800000, 0x0000000733800000, 0x0000000733a00000|  0%| F|  |TAMS 0x0000000733800000, 0x0000000733800000| Untracked 
| 407|0x0000000733a00000, 0x0000000733a00000, 0x0000000733c00000|  0%| F|  |TAMS 0x0000000733a00000, 0x0000000733a00000| Untracked 
| 408|0x0000000733c00000, 0x0000000733c00000, 0x0000000733e00000|  0%| F|  |TAMS 0x0000000733c00000, 0x0000000733c00000| Untracked 
| 409|0x0000000733e00000, 0x0000000733e00000, 0x0000000734000000|  0%| F|  |TAMS 0x0000000733e00000, 0x0000000733e00000| Untracked 
| 410|0x0000000734000000, 0x0000000734000000, 0x0000000734200000|  0%| F|  |TAMS 0x0000000734000000, 0x0000000734000000| Untracked 
| 411|0x0000000734200000, 0x0000000734200000, 0x0000000734400000|  0%| F|  |TAMS 0x0000000734200000, 0x0000000734200000| Untracked 
| 412|0x0000000734400000, 0x0000000734400000, 0x0000000734600000|  0%| F|  |TAMS 0x0000000734400000, 0x0000000734400000| Untracked 
| 413|0x0000000734600000, 0x0000000734600000, 0x0000000734800000|  0%| F|  |TAMS 0x0000000734600000, 0x0000000734600000| Untracked 

Card table byte_map: [0x000001a45da70000,0x000001a45e270000] _byte_map_base: 0x000001a45a26a000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a456fe3580, (CMBitMap*) 0x000001a456fe35c0
 Prev Bits: [0x000001a45ea70000, 0x000001a462a40000)
 Next Bits: [0x000001a462a40000, 0x000001a466a10000)

Polling page: 0x000001a454f30000

Metaspace:

Usage:
  Non-class:     39.58 MB used.
      Class:      5.60 MB used.
       Both:     45.19 MB used.

Virtual space:
  Non-class space:       40.00 MB reserved,      39.81 MB (>99%) committed,  5 nodes.
      Class space:        1.00 GB reserved,       5.75 MB ( <1%) committed,  1 nodes.
             Both:        1.04 GB reserved,      45.56 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  160.00 KB
       Class:  2.14 MB
        Both:  2.30 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 404.
num_arena_deaths: 0.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 729.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1808.
num_chunk_merges: 6.
num_chunk_splits: 1286.
num_chunks_enlarged: 1007.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=15272Kb max_used=15272Kb free=33879Kb
 bounds [0x000001a459c10000, 0x000001a45ab00000, 0x000001a45cc10000]
 total_blobs=5516 nmethods=4936 adapters=497
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.838 Thread 0x000001a46ad39fa0 nmethod 4927 0x000001a45aaf6c90 code [0x000001a45aaf6e20, 0x000001a45aaf6ed8]
Event: 8.838 Thread 0x000001a46e467d50 nmethod 4928 0x000001a45aaf6f90 code [0x000001a45aaf7160, 0x000001a45aaf7368]
Event: 8.839 Thread 0x000001a46e471f40 4929  s    1       java.lang.StringBuffer::append (13 bytes)
Event: 8.839 Thread 0x000001a46e471f40 nmethod 4929 0x000001a45aaf7490 code [0x000001a45aaf7640, 0x000001a45aaf7858]
Event: 8.868 Thread 0x000001a46e467d50 4930       1       sun.reflect.generics.reflectiveObjects.TypeVariableImpl::getName (5 bytes)
Event: 8.869 Thread 0x000001a46e467d50 nmethod 4930 0x000001a45aaf8290 code [0x000001a45aaf8420, 0x000001a45aaf84f8]
Event: 8.872 Thread 0x000001a46ad39fa0 4931       1       java.nio.CharBuffer::limit (8 bytes)
Event: 8.872 Thread 0x000001a46e4edcd0 4932       1       java.nio.CharBuffer::limit (6 bytes)
Event: 8.872 Thread 0x000001a46e4ec7b0 4933       1       java.nio.CharBuffer::<init> (24 bytes)
Event: 8.872 Thread 0x000001a46af26de0 4934       1       com.google.gson.stream.JsonWriter::beforeName (47 bytes)
Event: 8.872 Thread 0x000001a46ad39fa0 nmethod 4931 0x000001a45aaf8590 code [0x000001a45aaf8720, 0x000001a45aaf8808]
Event: 8.872 Thread 0x000001a46a48b8f0 4935   !   1       java.nio.CharBuffer::wrap (21 bytes)
Event: 8.872 Thread 0x000001a46e467d50 4936       1       java.nio.HeapCharBuffer::<init> (23 bytes)
Event: 8.872 Thread 0x000001a46e4ec7b0 nmethod 4933 0x000001a45aaf8890 code [0x000001a45aaf8a20, 0x000001a45aaf8b88]
Event: 8.872 Thread 0x000001a46e4edcd0 nmethod 4932 0x000001a45aaf8c10 code [0x000001a45aaf8da0, 0x000001a45aaf8e88]
Event: 8.872 Thread 0x000001a46e467d50 nmethod 4936 0x000001a45aaf8f10 code [0x000001a45aaf90a0, 0x000001a45aaf9228]
Event: 8.872 Thread 0x000001a46af26de0 nmethod 4934 0x000001a45aaf9310 code [0x000001a45aaf94e0, 0x000001a45aaf97b8]
Event: 8.872 Thread 0x000001a46a48b8f0 nmethod 4935 0x000001a45aaf9990 code [0x000001a45aaf9b40, 0x000001a45aaf9df8]
Event: 8.878 Thread 0x000001a46ad39fa0 4937       1       sun.util.calendar.CalendarDate::getMonth (5 bytes)
Event: 8.878 Thread 0x000001a46ad39fa0 nmethod 4937 0x000001a45aaf9f90 code [0x000001a45aafa120, 0x000001a45aafa1f8]

GC Heap History (20 events):
Event: 7.253 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 155648K, used 63273K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 35431K, committed 35776K, reserved 1081344K
  class space    used 4546K, committed 4736K, reserved 1048576K
}
Event: 7.263 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 155648K, used 110377K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 2 survivors (4096K)
 Metaspace       used 35482K, committed 35840K, reserved 1081344K
  class space    used 4556K, committed 4736K, reserved 1048576K
}
Event: 7.266 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 348160K, used 64437K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 35482K, committed 35840K, reserved 1081344K
  class space    used 4556K, committed 4736K, reserved 1048576K
}
Event: 7.315 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 348160K, used 246709K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 93 young (190464K), 3 survivors (6144K)
 Metaspace       used 35703K, committed 36032K, reserved 1081344K
  class space    used 4601K, committed 4736K, reserved 1048576K
}
Event: 7.321 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 348160K, used 70986K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 35703K, committed 36032K, reserved 1081344K
  class space    used 4601K, committed 4736K, reserved 1048576K
}
Event: 7.356 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 348160K, used 202058K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 6 survivors (12288K)
 Metaspace       used 35852K, committed 36224K, reserved 1081344K
  class space    used 4637K, committed 4800K, reserved 1048576K
}
Event: 7.361 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 348160K, used 77319K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 35852K, committed 36224K, reserved 1081344K
  class space    used 4637K, committed 4800K, reserved 1048576K
}
Event: 7.445 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 348160K, used 265735K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 9 survivors (18432K)
 Metaspace       used 36088K, committed 36416K, reserved 1081344K
  class space    used 4694K, committed 4864K, reserved 1048576K
}
Event: 7.455 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 348160K, used 85041K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 36088K, committed 36416K, reserved 1081344K
  class space    used 4694K, committed 4864K, reserved 1048576K
}
Event: 7.510 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 348160K, used 269361K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 11 survivors (22528K)
 Metaspace       used 36309K, committed 36608K, reserved 1081344K
  class space    used 4740K, committed 4864K, reserved 1048576K
}
Event: 7.521 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 348160K, used 93072K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 36309K, committed 36608K, reserved 1081344K
  class space    used 4740K, committed 4864K, reserved 1048576K
}
Event: 7.565 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 348160K, used 277392K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 11 survivors (22528K)
 Metaspace       used 36326K, committed 36672K, reserved 1081344K
  class space    used 4743K, committed 4928K, reserved 1048576K
}
Event: 7.579 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 847872K, used 100433K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 36326K, committed 36672K, reserved 1081344K
  class space    used 4743K, committed 4928K, reserved 1048576K
}
Event: 7.731 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 847872K, used 589905K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 248 young (507904K), 8 survivors (16384K)
 Metaspace       used 36497K, committed 36800K, reserved 1081344K
  class space    used 4774K, committed 4928K, reserved 1048576K
}
Event: 7.744 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 847872K, used 127057K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 36497K, committed 36800K, reserved 1081344K
  class space    used 4774K, committed 4928K, reserved 1048576K
}
Event: 8.192 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 847872K, used 589905K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 248 young (507904K), 21 survivors (43008K)
 Metaspace       used 39741K, committed 40128K, reserved 1089536K
  class space    used 5054K, committed 5248K, reserved 1048576K
}
Event: 8.212 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 847872K, used 156596K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 29 survivors (59392K)
 Metaspace       used 39741K, committed 40128K, reserved 1089536K
  class space    used 5054K, committed 5248K, reserved 1048576K
}
Event: 8.510 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 847872K, used 605108K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 248 young (507904K), 29 survivors (59392K)
 Metaspace       used 43976K, committed 44352K, reserved 1089536K
  class space    used 5481K, committed 5632K, reserved 1048576K
}
Event: 8.533 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 847872K, used 179010K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 26 survivors (53248K)
 Metaspace       used 43976K, committed 44352K, reserved 1089536K
  class space    used 5481K, committed 5632K, reserved 1048576K
}
Event: 8.914 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 847872K, used 631618K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 248 young (507904K), 26 survivors (53248K)
 Metaspace       used 46270K, committed 46656K, reserved 1089536K
  class space    used 5736K, committed 5888K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 7.434 Thread 0x000001a46c6079b0 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce45fe0b8 mode 0
Event: 7.434 Thread 0x000001a46c6217e0 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce4afe048 mode 0
Event: 7.434 Thread 0x000001a46c5f8500 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce47fec60
Event: 7.434 Thread 0x000001a46c5f8500 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce47fe1e8 mode 0
Event: 7.434 Thread 0x000001a46c5fae10 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce48fe890
Event: 7.434 Thread 0x000001a46c621310 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce54febd0
Event: 7.434 Thread 0x000001a46c5fae10 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce48fde18 mode 0
Event: 7.434 Thread 0x000001a46c622650 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce50fe990
Event: 7.434 Thread 0x000001a46c621310 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce54fe158 mode 0
Event: 7.434 Thread 0x000001a46c622650 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce50fdf18 mode 0
Event: 7.434 Thread 0x000001a46c6ada50 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce57fece0
Event: 7.434 Thread 0x000001a46c6ada50 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce57fe268 mode 0
Event: 7.434 Thread 0x000001a46c621cb0 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce4cfee80
Event: 7.434 Thread 0x000001a46c621cb0 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce4cfe408 mode 0
Event: 7.456 Thread 0x000001a46c622ff0 DEOPT PACKING pc=0x000001a45a8da714 sp=0x0000004ce4bfed40
Event: 7.456 Thread 0x000001a46c622ff0 DEOPT UNPACKING pc=0x000001a459c62b43 sp=0x0000004ce4bfe2c8 mode 0
Event: 8.374 Thread 0x000001a46c6ae3f0 DEOPT PACKING pc=0x000001a45aa08a45 sp=0x0000004ce69fd690
